[1, 1]: IDENTIFICATION DIVISION.
[122, 131]:     EXEC SQL DECLARE NEXT_PART CURSOR FOR         SELECT PART_NUM,                PART_QUANT,                PART_ROP,                PART_EOQ         FROM   PART_STOCK         WHERE  PART_ROP > PART_QUANT           AND  PART_NUM > :PART-TABLE         ORDER BY PART_NUM ASC    END-EXEC.
[133, 143]:     EXEC SQL DECLARE NEXT_ORDER_LINE CURSOR FOR         SELECT A.ORDER_NUM,                ORDER_LINE,                QUANT_REQ         FROM   PART_ORDLN A,                PART_ORDER B         WHERE  PART_NUM  = :PART-TABLE         AND    LINE_STAT  <> 'C'         AND    A.ORDER_NUM = B.ORDER_NUM         AND    ORDER_TYPE  = 'R'    END-EXEC.
[147, 147]:     EXEC SQL WHENEVER SQLERROR GO TO DB-ERROR END-EXEC.
[148, 148]:     EXEC SQL WHENEVER SQLWARNING CONTINUE  END-EXEC.
[150, 150]: MAIN-PROGRAM-PROC.
[152, 152]:     PERFORM START-UP THRU START-UP-EXIT.
[153, 153]:     PERFORM MAIN-PROC THRU MAIN-EXIT UNTIL RTCODE1 = 100.
[154, 154]: END-OF-PROGRAM.
[157, 157]:     EXEC SQL CONNECT RESET END-EXEC.
[159, 159]:     CLOSE RELAT.
[160, 160]:     GOBACK.
[161, 161]: MAIN-PROGRAM-EXIT. EXIT.
[164, 164]: START-UP.
[166, 166]:     OPEN OUTPUT RELAT.
[168, 168]:     EXEC SQL COMMIT END-EXEC.
[170, 170]:     PERFORM CLEAN-UP THRU CLEAN-UP-EXIT.
[175, 175]:     EXEC SQL CONNECT TO :LOCAL-DB END-EXEC.
[177, 177]: START-UP-EXIT. EXIT.
[179, 180]:     EJECTMAIN-PROC.
[182, 182]:     EXEC SQL OPEN NEXT_PART END-EXEC.
[183, 189]:     EXEC SQL         FETCH NEXT_PART         INTO  :PART-TABLE,               :QUANT-TABLE,               :ROP-TABLE,               :EOQ-TABLE    END-EXEC.
[190, 236]:     IF SQLCODE = 100       MOVE 100 TO RTCODE1       PERFORM TRAILER-PROC THRU TRAILER-EXIT    ELSE       MOVE 0 TO RTCODE2       MOVE 0 TO QTY-REQ       MOVE 0 TO QTY-REC       EXEC SQL COMMIT END-EXEC       EXEC SQL CONNECT TO :REMOTE-DB END-EXEC       EXEC SQL OPEN NEXT_ORDER_LINE END-EXEC       PERFORM UNTIL RTCODE2 = 100          EXEC SQL               FETCH NEXT_ORDER_LINE               INTO  :ORD-TABLE,                     :ORL-TABLE,                     :QTY-TABLE          END-EXEC          IF SQLCODE = 100             MOVE 100 TO RTCODE2             EXEC SQL CLOSE NEXT_ORDER_LINE END-EXEC          ELSE             ADD QTY-TABLE TO QTY-REQ             EXEC SQL                  SELECT SUM(QUANT_RECV)                  INTO   :QTY-TABLE:IND-NULL                  FROM   SHIPMENTLN                  WHERE  ORDER_LOC  = :LOC                  AND    ORDER_NUM  = :ORD-TABLE                  AND    ORDER_LINE = :ORL-TABLE             END-EXEC             IF IND-NULL NOT < 0                ADD QTY-TABLE TO QTY-REC             END-IF          END-IF       END-PERFORM       IF ROP-TABLE > QUANT-TABLE + QTY-REQ - QTY-REC          PERFORM ORDER-PROC THRU ORDER-EXIT       END-IF    END-IF.
[238, 238]:     EXEC SQL COMMIT END-EXEC.
[244, 244]:     EXEC SQL CONNECT TO :LOCAL-DB END-EXEC.
[246, 246]: MAIN-EXIT. EXIT.
[248, 248]: ORDER-PROC.
[250, 252]:     IF FIRST-TIME       MOVE '2' TO WHAT-TIME       PERFORM CREATE-ORDER-PROC THRU CREATE-ORDER-EXIT.
[253, 253]:     ADD 1 TO CONTL.
[254, 267]:     EXEC SQL         INSERT         INTO    PART_ORDLN                (ORDER_NUM,                 ORDER_LINE,                 PART_NUM,                 QUANT_REQ,                 LINE_STAT)         VALUES (:NEXT-NUM,                 :CONTL,                 :PART-TABLE,                 :EOQ-TABLE,                 'O')    END-EXEC.
[268, 268]:     PERFORM DETAIL-PROC THRU DETAIL-EXIT.
[269, 269]: ORDER-EXIT. EXIT.
[272, 272]: CREATE-ORDER-PROC.
[275, 279]:     EXEC SQL         SELECT (MAX(ORDER_NUM) + 1)         INTO   :NEXT-NUM:IND-NULL         FROM   PART_ORDER    END-EXEC.
[280, 281]:     IF IND-NULL < 0      MOVE 1 TO NEXT-NUM.
[282, 293]:     EXEC SQL         INSERT         INTO    PART_ORDER                (ORDER_NUM,                 ORIGIN_LOC,                 ORDER_TYPE,                 ORDER_STAT,                 CREAT_TIME)         VALUES (:NEXT-NUM,                 :LOC, 'R', 'O',                 CURRENT TIMESTAMP)       END-EXEC.
[294, 294]:     MOVE NEXT-NUM TO MASK0.
[295, 295]:     PERFORM HEADER-PROC THRU HEADER-EXIT.
[296, 296]: CREATE-ORDER-EXIT. EXIT.
[299, 299]: DB-ERROR.
[301, 301]:     PERFORM ERROR-MSG-PROC THRU ERROR-MSG-EXIT.
[305, 305]:     EXEC SQL WHENEVER SQLERROR CONTINUE END-EXEC.
[307, 307]:     EXEC SQL ROLLBACK WORK END-EXEC.
[309, 309]:     PERFORM END-OF-PROGRAM THRU MAIN-PROGRAM-EXIT.
[311, 311]:     EXEC SQL WHENEVER SQLERROR GO TO DB-ERROR END-EXEC.
[313, 313]: ERROR-MSG-PROC.
[315, 315]:     MOVE  SQLCODE   TO  MSG-ID-2.
[316, 316]:     DISPLAY 'SQL STATE =' SQLSTATE ' SQLCODE =' MSG-ID-2.
[318, 318]: ERROR-MSG-EXIT. EXIT.
[324, 324]: HEADER-PROC.
[326, 326]:     WRITE REPREC FROM LINE1 AFTER ADVANCING PAGE.
[327, 327]:     WRITE REPREC FROM LINE2 AFTER ADVANCING 3 LINES.
[328, 328]:     WRITE REPREC FROM LINE3 AFTER ADVANCING 2 LINES.
[329, 329]:     WRITE REPREC FROM LINE4 AFTER ADVANCING 1 LINES.
[330, 330]:     WRITE REPREC FROM LINE5 AFTER ADVANCING 1 LINES.
[331, 331]:     WRITE REPREC FROM LINE3 AFTER ADVANCING 1 LINES.
[332, 332]:     WRITE REPREC FROM LINE0 AFTER ADVANCING 1 LINES.
[333, 333]: HEADER-EXIT. EXIT.
[335, 335]: DETAIL-PROC.
[337, 337]:     ADD 1 TO CONTD.
[338, 342]:     IF CONTD > 50       MOVE 1 TO CONTD       PERFORM HEADER-PROC THRU HEADER-EXIT    END-IF    MOVE CONTL     TO MASK1.
[343, 343]:     MOVE EOQ-TABLE TO MASK2.
[344, 344]:     WRITE REPREC FROM LINE6 AFTER ADVANCING 1 LINES.
[345, 345]: DETAIL-EXIT. EXIT.
[347, 347]: TRAILER-PROC.
[349, 349]:     MOVE CONTL TO MASK3.
[350, 350]:     WRITE REPREC FROM LINE3 AFTER ADVANCING 2 LINES.
[351, 351]:     WRITE REPREC FROM LINE7 AFTER ADVANCING 2 LINES.
[352, 352]:     WRITE REPREC FROM LINE3 AFTER ADVANCING 2 LINES.
[353, 353]:     WRITE REPREC FROM LINE8 AFTER ADVANCING 1 LINES.
[354, 354]: TRAILER-EXIT. EXIT.
[360, 360]: CLEAN-UP.
[366, 366]:     EXEC SQL CONNECT TO :REMOTE-DB END-EXEC.
[369, 376]:        EXEC SQL            DELETE            FROM    PART_ORDLN            WHERE   ORDER_NUM IN                       (SELECT  ORDER_NUM                        FROM    PART_ORDER                        WHERE   ORDER_TYPE = 'R')       END-EXEC.
[377, 381]:        EXEC SQL            DELETE            FROM    PART_ORDER            WHERE   ORDER_TYPE = 'R'       END-EXEC.
[383, 383]:     EXEC SQL COMMIT END-EXEC.
[385, 385]: CLEAN-UP-EXIT. EXIT.
